,PLAYER_NAME,SALARY,PLAYER_ID
1,Stephen Curry,45780966,201939
2,John Wall,44310840,202322
3,Russell Westbrook,44211146,201566
4,James Harden,43848000,201935
5,LeBron James,41180544,2544
6,Kevin Durant,40918900,201142
7,Giannis Antetokounmpo,39344970,203507
8,Paul George,39344970,202331
9,Damian Lillard,39344900,203081
10,Kawhi Leonard,39344900,202695
11,Klay Thompson,37980720,202691
12,Jimmy Butler,36016200,202710
13,Tobias Harris,36000000,202699
14,Khris Middleton,35500000,203114
15,Anthony Davis,35361360,203076
16,Rudy Gobert,35344828,203497
17,Kyrie Irving,34916200,202681
18,Bradley Beal,34502130,203078
19,Kristaps Porziņģis,31650600,204001
20,Devin Booker,31610000,1626164
21,Karl-Anthony Towns,31610000,1626157
22,Jamal Murray,31590000,1627750
23,Ben Simmons,31590000,1627732
24,Joel Embiid,31579390,203954
25,Andrew Wiggins,31579390,203952
26,Pascal Siakam,31320000,1627783
27,Kevin Love,31300000,201567
28,CJ McCollum,30864198,203468
29,Chris Paul,30800000,101108
30,Nikola Jokić,30510423,203999
31,Jrue Holiday,30133333,201950
32,D'Angelo Russell,30013500,1626156
33,Gordon Hayward,29900000,202330
34,Blake Griffin,32405817,201933
35,Brandon Ingram,29467800,1627742
36,De'Aaron Fox,28103550,1628368
37,Bam Adebayo,28103550,1628389
38,Donovan Mitchell,28103550,1628378
39,Jayson Tatum,28103550,1628369
40,Al Horford,27000000,201143
41,Kyle Lowry,26984128,200768
42,Kemba Walker,34967442,202689
43,DeMar DeRozan,26000000,201942
44,Jaylen Brown,24830357,1627759
45,Draymond Green,24026712,203110
46,Nikola Vučević,24000000,202696
47,John Collins,23000000,1628381
48,Buddy Hield,22477273,1627741
49,Malcolm Brogdon,21700000,1627763
50,Tim Hardaway Jr.,21306816,203501
51,Mike Conley,21000000,201144
52,Gary Harris,20482143,203914
53,Danilo Gallinari,20475000,201568
54,Harrison Barnes,20284091,203084
55,Jarrett Allen,20000000,1628386
56,Jerami Grant,20000000,203924
57,Julius Randle,19800000,203944
58,Fred VanVleet,19675926,1627832
59,Zach LaVine,19500000,203897
60,Goran Dragić,20168742,201609
61,Bojan Bogdanović,18700000,202711
62,Lonzo Ball,18604651,1628366
63,Domantas Sabonis,18562500,1627734
64,Eric Gordon,18218818,201569
65,Evan Fournier,18139535,203095
66,Eric Bledsoe,18125000,202339
67,Myles Turner,18000000,1626167
68,Bogdan Bogdanović,18000000,203992
69,Terry Rozier,17905263,1626179
70,Ricky Rubio,17809524,201937
71,Caris LeVert,17500000,1627747
72,Jonathan Isaac,17400000,1628371
73,Joe Harris,17357143,203925
74,Spencer Dinwiddie,17142857,203915
75,Clint Capela,17103448,203991
76,Steven Adams,17073171,203500
77,Markelle Fultz,16500000,1628365
78,Aaron Gordon,16409091,203932
79,OG Anunoby,16071429,1628384
80,Dāvis Bertāns,16000000,202722
81,Gary Trent Jr.,16000000,1629018
82,Lauri Markkanen,15690909,1628374
83,Marcus Morris,15627907,202694
84,Duncan Robinson,15560000,1629130
85,Norman Powell,15517242,1626181
86,Dejounte Murray,15428571,1627749
87,Will Barton,15384615,203115
88,Derrick White,15178571,1628401
89,Taurean Prince,15057692,1627752
90,Malik Beasley,14391964,1627736
91,Marcus Smart,14339285,203935
92,Patrick Beverley,14320988,201976
93,Thaddeus Young,14190000,201152
94,Jonas Valančiūnas,14000000,202685
95,Joe Ingles,14000000,204060
96,Doug McDermott,13750000,203926
97,Christian Wood,13666667,1626174
98,Derrick Rose,13445120,201565
99,Brook Lopez,13302325,201572
100,Kentavious Caldwell-Pope,13038862,203484
101,Kyle Kuzma,13000000,1628398
102,Robert Covington,12975471,203496
103,Luke Kennard,12727273,1628379
104,T.J. Warren,12690000,203933
105,Deandre Ayton,12632950,1629028
106,Terrence Ross,12500000,203082
107,Jordan Clarkson,12420000,203903
108,Dillon Brooks,12200000,1628415
109,Kelly Olynyk,12195122,203482
110,Kelly Oubre Jr.,12000000,1626162
111,Josh Hart,12000000,1628404
112,Jusuf Nurkić,12000000,203994
113,Josh Richardson,11615328,1626196
114,Marvin Bagley III,11312114,1628963
115,Devonte' Graham,11000000,1628984
116,Dwight Powell,11000000,203939
117,Zion Williamson,10733400,1629627
118,Larry Nance Jr.,10690909,1626204
119,Jeremy Lamb,10500000,203087
120,Richaun Holmes,10384500,1626158
121,Reggie Jackson,10384500,202704
122,Anthony Edwards,10245480,1630162
123,Luka Dončić,10174391,1629029
124,Cade Cunningham,10050120,1630595
125,Tomáš Satoranský,10468119,203107
126,Danny Green,10000000,201980
127,Kyle Anderson,9937150,203937
128,Serge Ibaka,9742000,201586
129,Jae Crowder,9720900,203109
130,Derrick Favors,9720900,202324
131,Tristan Thompson,10720900,202684
132,Montrezl Harrell,9720900,1626149
133,Derrick Jones Jr.,9720900,1627884
134,Ja Morant,9603360,1629630
135,Reggie Bullock,9536000,203493
136,Alec Burks,9536000,202692
137,Talen Horton-Tucker,9500000,1629659
138,Jaren Jackson Jr.,9180560,1628991
139,James Wiseman,9166800,1630164
140,Nicolas Batum,12213507,201587
141,Dario Šarić,9000000,203967
142,Jalen Green,8992200,1630224
143,Nerlens Noel,8800000,203457
144,Jakob Poeltl,8750000,1627751
145,Maxi Kleber,8750000,1628467
146,Thomas Bryant,8730159,1628418
